FMISID,area,yday,n_days,Tavg30
102017,AIL,90,28,-8.675
102017,AIL,91,29,-8.179310344827586
102017,AIL,92,29,-7.858620689655172
102017,AIL,93,28,-8.54642857142857
102017,AIL,94,29,-8.248275862068965
102017,AIL,95,29,-8.062068965517241
102017,AIL,96,29,-8.13448275862069
102017,AIL,97,29,-8.410344827586206
102017,AIL,98,29,-8.137931034482758
102017,AIL,99,29,-7.396551724137931
102017,AIL,100,29,-7.268965517241379
102017,AIL,101,29,-7.020689655172414
102017,AIL,102,27,-5.825925925925926
102017,AIL,103,28,-5.928571428571429
102017,AIL,104,29,-6.73448275862069
102017,AIL,105,27,-6.196296296296296
102017,AIL,106,27,-5.5962962962962965
102017,AIL,107,29,-6.320689655172414
102017,AIL,108,28,-5.375
102017,AIL,109,28,-5.296428571428572
102017,AIL,110,27,-4.722222222222222
102017,AIL,111,28,-5.010714285714286
102017,AIL,112,29,-5.341379310344828
102017,AIL,113,28,-4.896428571428571
102017,AIL,114,29,-4.4206896551724135
102017,AIL,115,28,-3.6142857142857143
102017,AIL,116,29,-3.727586206896552
102017,AIL,117,29,-4.2379310344827585
102017,AIL,118,28,-4.453571428571428
102017,AIL,119,28,-4.246428571428571
102017,AIL,120,28,-4.239285714285714
102017,AIL,121,28,-4.192857142857143
102017,AIL,122,27,-4.055555555555555
102017,AIL,123,27,-3.859259259259259
102017,AIL,124,27,-3.444444444444444
102017,AIL,125,26,-3.0615384615384613
102017,AIL,126,25,-3.18
102017,AIL,127,25,-2.572
102017,AIL,128,27,-2.403703703703704
102017,AIL,129,26,-2.330769230769231
102017,AIL,130,26,-2.2615384615384615
102017,AIL,131,28,-2.8714285714285714
102017,AIL,132,28,-3.1392857142857142
102017,AIL,133,28,-3.0892857142857144
102017,AIL,134,28,-2.4714285714285715
102017,AIL,135,28,-2.617857142857143
102017,AIL,136,28,-1.8964285714285714
102017,AIL,137,28,-1.5214285714285714
102017,AIL,138,28,-0.9821428571428572
102017,AIL,139,28,-0.575
102017,AIL,140,28,-0.057142857142857176
102017,AIL,141,28,-0.18214285714285713
102017,AIL,142,28,0.19285714285714284
102017,AIL,143,28,-2.5734312994066652e-17
102017,AIL,144,28,0.16785714285714284
102017,AIL,145,28,0.14285714285714285
102017,AIL,146,28,-0.03571428571428573
102017,AIL,147,28,0.4642857142857143
102017,AIL,148,28,1.417857142857143
102017,AIL,149,28,1.8285714285714285
102017,AIL,150,28,2.1785714285714284
102017,AIL,151,28,2.2535714285714286
102017,AIL,152,28,2.460714285714286
102017,AIL,153,29,2.279310344827586
102017,AIL,154,28,2.4357142857142855
102017,AIL,155,26,2.3346153846153848
102017,AIL,156,27,2.3703703703703702
102017,AIL,157,27,2.9074074074074074
102017,AIL,158,27,3.7111111111111112
102017,AIL,159,27,3.9592592592592593
102017,AIL,160,27,4.022222222222222
102017,AIL,161,27,3.6296296296296298
102017,AIL,162,28,3.392857142857143
102017,AIL,163,28,3.8964285714285714
102017,AIL,164,28,4.635714285714286
102017,AIL,165,28,4.975
102017,AIL,166,27,4.218518518518518
102017,AIL,167,28,3.039285714285714
102017,AIL,168,28,3.017857142857143
102017,AIL,169,28,3.9571428571428573
102017,AIL,170,28,4.303571428571429
102017,AIL,171,28,4.378571428571428
102017,AIL,172,28,4.803571428571429
102017,AIL,173,28,5.335714285714285
102017,AIL,174,28,5.925
102017,AIL,175,27,6.181481481481481
102017,AIL,176,28,5.6571428571428575
102017,AIL,177,27,5.6
102017,AIL,178,28,5.671428571428572
102017,AIL,179,28,6.078571428571428
102017,AIL,180,28,6.689285714285714
102017,AIL,181,27,7.040740740740741
102017,AIL,182,28,7.2178571428571425
102017,AIL,183,29,7.675862068965517
102017,AIL,184,29,7.1
102017,AIL,185,28,6.614285714285714
102017,AIL,186,29,7.055172413793104
102017,AIL,187,29,6.813793103448276
102017,AIL,188,29,7.179310344827586
102017,AIL,189,29,7.175862068965517
102017,AIL,190,29,7.982758620689655
102017,AIL,191,29,8.206896551724139
102017,AIL,192,29,8.051724137931034
102017,AIL,193,29,9.062068965517241
102017,AIL,194,29,8.686206896551724
102017,AIL,195,29,8.748275862068965
102017,AIL,196,29,9.427586206896551
102017,AIL,197,29,8.858620689655172
102017,AIL,198,28,8.471428571428572
102017,AIL,199,28,8.207142857142857
102017,AIL,200,28,8.32857142857143
102017,AIL,201,28,8.357142857142858
102017,AIL,202,28,8.264285714285714
102017,AIL,203,28,9.032142857142857
102017,AIL,204,27,9.07037037037037
102017,AIL,205,27,9.307407407407407
102017,AIL,206,27,9.77037037037037
102017,AIL,207,27,9.455555555555556
102017,AIL,208,27,10.02962962962963
102017,AIL,209,27,10.062962962962963
102017,AIL,210,27,9.462962962962964
102017,AIL,211,27,9.922222222222222
102017,AIL,212,27,10.177777777777777
102017,AIL,213,27,9.385185185185184
102017,AIL,214,27,8.874074074074073
102017,AIL,215,27,8.648148148148147
102017,AIL,216,28,8.335714285714285
102017,AIL,217,28,8.392857142857142
102017,AIL,218,28,8.346428571428572
102017,AIL,219,27,8.27037037037037
102017,AIL,220,27,8.185185185185185
102017,AIL,221,27,7.566666666666666
102017,AIL,222,26,6.88076923076923
102017,AIL,223,27,7.407407407407407
102017,AIL,224,28,7.185714285714286
102017,AIL,225,28,6.953571428571428
102017,AIL,226,28,6.853571428571429
102017,AIL,227,28,6.614285714285714
102017,AIL,228,28,6.610714285714286
102017,AIL,229,28,6.7178571428571425
102017,AIL,230,29,6.417241379310345
102017,AIL,231,29,6.044827586206897
102017,AIL,232,29,6.2620689655172415
102017,AIL,233,29,6.424137931034482
102017,AIL,234,29,6.9862068965517246
102017,AIL,235,28,6.5321428571428575
102017,AIL,236,29,5.872413793103449
102017,AIL,237,29,5.675862068965517
102017,AIL,238,26,6.0346153846153845
102017,AIL,239,29,5.627586206896551
102017,AIL,240,29,4.872413793103449
102017,AIL,241,29,4.73448275862069
102017,AIL,242,28,4.860714285714286
102017,AIL,243,28,4.725
102017,AIL,244,29,4.858620689655172
102017,AIL,245,29,4.872413793103449
102017,AIL,246,29,4.768965517241379
102017,AIL,247,29,4.689655172413793
102017,AIL,248,29,4.451724137931034
102017,AIL,249,29,3.96551724137931
102017,AIL,250,29,3.182758620689655
102017,AIL,251,29,3.3448275862068964
102017,AIL,252,27,3.9148148148148145
102017,AIL,253,29,4.027586206896552
102017,AIL,254,29,4.36551724137931
102017,AIL,255,29,3.8482758620689657
102017,AIL,256,29,3.0172413793103448
102017,AIL,257,29,2.7379310344827585
102017,AIL,258,29,2.6482758620689655
102017,AIL,259,29,2.410344827586207
102017,AIL,260,29,2.0448275862068965
102017,AIL,261,29,1.717241379310345
102017,AIL,262,29,1.6724137931034482
102017,AIL,263,28,1.5142857142857142
102017,AIL,264,28,1.1964285714285714
102017,AIL,265,29,1.1896551724137931
102017,AIL,266,29,0.8999999999999999
102017,AIL,267,29,0.36896551724137927
102017,AIL,268,29,0.13448275862068965
102017,AIL,269,29,-0.0034482758620689503
102017,AIL,270,29,0.10344827586206899
102017,AIL,271,29,0.0827586206896552
102017,AIL,272,29,-0.0758620689655172
102017,AIL,273,29,-0.34827586206896555
102017,AIL,274,29,-0.5551724137931034
102017,AIL,275,29,-0.6379310344827587
102017,AIL,276,30,-1.1466666666666667
102017,AIL,277,30,-1.53
102017,AIL,278,30,-1.29
102017,AIL,279,29,-0.6172413793103448
102017,AIL,280,28,-0.39642857142857146
102017,AIL,281,28,-1.3821428571428571
102017,AIL,282,29,-1.9241379310344828
102017,AIL,283,29,-2.106896551724138
102017,AIL,284,29,-1.7137931034482758
102017,AIL,285,29,-2.2862068965517244
102017,AIL,286,29,-2.5965517241379312
102017,AIL,287,30,-3.0433333333333334
102017,AIL,288,30,-3.006666666666667
102017,AIL,289,30,-3.29
102017,AIL,290,29,-3.586206896551724
102017,AIL,291,28,-4.178571428571429
102017,AIL,292,28,-5.821428571428571
102017,AIL,293,29,-5.382758620689655
102017,AIL,294,29,-4.751724137931035
102017,AIL,295,30,-4.946666666666666
102017,AIL,296,30,-5.026666666666666
102017,AIL,297,30,-5.243333333333333
102017,AIL,298,30,-4.71
102017,AIL,299,30,-4.843333333333334
102017,AIL,300,30,-4.96
102017,AIL,301,30,-5.4
102017,AIL,302,30,-4.963333333333333
102017,AIL,303,30,-5.876666666666667
102017,AIL,304,30,-6.386666666666667
102017,AIL,305,30,-6.066666666666666
102017,AIL,306,29,-6.651724137931034
102017,AIL,307,29,-5.979310344827586
102017,AIL,308,29,-6.124137931034483
102017,AIL,309,29,-5.9206896551724135
102017,AIL,310,29,-6.313793103448276
102017,AIL,311,29,-7.134482758620689
102017,AIL,312,29,-6.624137931034483
102017,AIL,313,30,-6.82
102017,AIL,314,29,-6.424137931034482
102017,AIL,315,30,-7.383333333333333
102017,AIL,316,29,-6.627586206896551
102017,AIL,317,28,-6.632142857142857
102017,AIL,318,28,-7.789285714285715
102017,AIL,319,29,-7.517241379310344
102017,AIL,320,29,-6.4206896551724135
102017,AIL,321,29,-6.548275862068966
102017,AIL,322,28,-6.689285714285714
102017,AIL,323,27,-6.766666666666667
102017,AIL,324,28,-7.410714285714286
102017,AIL,325,28,-6.732142857142857
102017,AIL,326,29,-6.8068965517241375
102017,AIL,327,30,-7.06
102017,AIL,328,30,-7.78
102017,AIL,329,30,-7.583333333333333
102017,AIL,330,30,-8.096666666666666
102017,AIL,331,28,-7.732142857142857
102017,AIL,332,29,-8.182758620689656
102017,AIL,333,30,-8.8
102017,AIL,334,30,-8.246666666666666
102017,AIL,335,30,-7.866666666666667
102017,AIL,336,29,-7.431034482758621
102017,AIL,337,30,-7.22
102017,AIL,338,29,-8.144827586206896
102017,AIL,339,30,-8.633333333333333
102017,AIL,340,29,-8.672413793103448
102017,AIL,341,29,-8.137931034482758
102017,AIL,342,30,-8.07
102017,AIL,343,29,-8.26896551724138
102017,AIL,344,30,-7.846666666666667
102017,AIL,345,29,-7.182758620689655
102017,AIL,346,29,-7.603448275862069
102017,AIL,347,29,-9.03448275862069
102017,AIL,348,29,-8.513793103448275
102017,AIL,349,29,-8.596551724137932
102017,AIL,350,29,-8.427586206896551
102017,AIL,351,28,-9.425
102017,AIL,352,28,-9.407142857142857
102017,AIL,353,28,-9.964285714285715
102017,AIL,354,28,-9.5
102017,AIL,355,28,-9.814285714285715
102017,AIL,356,29,-10.572413793103449
102017,AIL,357,28,-10.17142857142857
102017,AIL,358,29,-9.641379310344828
102017,AIL,359,28,-9.653571428571428
102017,AIL,360,28,-10.789285714285715
102017,AIL,361,28,-11.54642857142857
102017,AIL,362,28,-11.814285714285715
102017,AIL,363,29,-10.796551724137931
102017,AIL,364,28,-10.625
102017,AIL,365,28,-9.82857142857143
102017,AIL,366,8,-8.9375
